version: 3.4.6
server-time: 2024-10-24-19-10
client-time: 2024-09-24-22-40
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-24-22-40
T: 0
l: psy_group
stime: 2024-10-24-19-10
t: set
a: 1
l: d_age
stime: 2024-10-24-19-10
T: 4755
t: textline
a: 20
l: d_age
stime: 2024-10-24-19-10
T: 4755
t: textline
a: 20
l: d_gender
stime: 2024-10-24-19-10
T: 4755
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-24-19-10
T: 2150
t: radio
a: 1
l: d_vis_impairment
stime: 2024-10-24-19-10
T: 1420
t: check
a: 
a: 
a: 
a: 
a: 
a: 
l: walking_condition
stime: 2024-10-24-19-19
T: 522852
t: info
l: walking_time
stime: 2024-10-24-19-19
T: 14802
t: textline
a: 64.07
l: walking_time
stime: 2024-10-24-19-19
T: 14802
t: textline
a: 64.07
l: walking_score
stime: 2024-10-24-19-19
T: 14802
t: textline
a: 4
l: walking_feedback
stime: 2024-10-24-19-21
T: 124143
t: info
l: walking_feedback
stime: 2024-10-24-19-21
T: 124143
t: info
l: w_clarity
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 5
l: walking_feedback
stime: 2024-10-24-19-21
T: 124143
t: info
l: w_clarity
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 5
l: w_difficulty
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 2
l: walking_feedback
stime: 2024-10-24-19-21
T: 124143
t: info
l: w_clarity
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 5
l: w_difficulty
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 2
l: w_navigation
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 4
l: walking_feedback
stime: 2024-10-24-19-21
T: 124143
t: info
l: w_clarity
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 5
l: w_difficulty
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 2
l: w_navigation
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 4
l: w_memory_time
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 2
l: walking_feedback
stime: 2024-10-24-19-21
T: 124143
t: info
l: w_clarity
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 5
l: w_difficulty
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 2
l: w_navigation
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 4
l: w_memory_time
stime: 2024-10-24-19-21
T: 124143
t: radio
a: 2
l: w_strategy
stime: 2024-10-24-19-21
T: 124143
t: textbox
a: remembering the colour in order first then the shapes
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
