version: 3.4.6
server-time: 2024-10-24-18-05
client-time: 2024-09-24-21-35
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 2476
user_time: 2024-09-24-21-35
T: 0
l: psy_group
stime: 2024-10-24-18-05
t: set
a: 2
l: d_age
stime: 2024-10-24-18-05
T: 13038
t: textline
a: 20
l: d_age
stime: 2024-10-24-18-05
T: 13038
t: textline
a: 20
l: d_gender
stime: 2024-10-24-18-05
T: 13038
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-24-18-06
T: 13903
t: radio
a: 2
l: d_vis_impairment
stime: 2024-10-24-18-06
T: 14734
t: check
a: 
a: 
a: 
a: 
a: 
a: 
l: joystick_condition
stime: 2024-10-24-18-14
T: 490097
t: info
l: joystick_time
stime: 2024-10-24-18-15
T: 83769
t: textline
a: 80.18
l: joystick_time
stime: 2024-10-24-18-15
T: 83769
t: textline
a: 80.18
l: joystick_score
stime: 2024-10-24-18-15
T: 83769
t: textline
a: 4
l: joystick_feedback
stime: 2024-10-24-18-18
T: 128940
t: info
l: joystick_feedback
stime: 2024-10-24-18-18
T: 128940
t: info
l: j_clarity
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 5
l: joystick_feedback
stime: 2024-10-24-18-18
T: 128940
t: info
l: j_clarity
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 3
l: joystick_feedback
stime: 2024-10-24-18-18
T: 128940
t: info
l: j_clarity
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 3
l: j_navigation
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-24-18-18
T: 128940
t: info
l: j_clarity
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 3
l: j_navigation
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 2
l: j_recall_time
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-24-18-18
T: 128940
t: info
l: j_clarity
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 3
l: j_navigation
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 2
l: j_recall_time
stime: 2024-10-24-18-18
T: 128940
t: radio
a: 2
l: j_strategy
stime: 2024-10-24-18-18
T: 128940
t: textbox
a: I remebered the colors and started recalling them in an order making the board as center and shapes as patterns of opposite.
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q2
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q2
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q2
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q4
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q2
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q4
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q2
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q4
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q2
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q4
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q7
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q2
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q4
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q7
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q2
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q4
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q7
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q9
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q2
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q4
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q7
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q9
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q10
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_begin
stime: 2024-10-24-18-19
T: 95765
t: info
l: p_q1
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q2
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q4
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-18-19
T: 95765
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q7
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q9
stime: 2024-10-24-18-19
T: 95765
t: range
a: 5
s: 5
l: p_q10
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: p_q11
stime: 2024-10-24-18-19
T: 95765
t: range
a: 4
s: 4
l: presence_overall
stime: 2024-10-24-18-19
t: set
a: 4.27
l: v_begin
stime: 2024-10-24-18-20
T: 62008
t: info
l: v_begin
stime: 2024-10-24-18-20
T: 62008
t: info
l: v_questions
stime: 2024-10-24-18-20
T: 62008
t: scale
a: 2
s: 1
a: 2
s: 1
a: 3
s: 2
a: 3
s: 2
a: 2
s: 1
a: 1
s: 0
a: 2
s: 1
a: 3
s: 2
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 2
s: 1
a: 3
s: 2
a: 3
s: 2
a: 1
s: 0
endcode: 
end 2024-10-24-18-20
