version: 3.4.6
server-time: 2024-11-05-18-51
client-time: 2024-10-05-23-21
user_agent: mozilla/5.0 (x11; ubuntu; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 2494
user_time: 2024-10-05-23-21
T: 0
l: psy_group
stime: 2024-11-05-18-51
t: set
a: 1
l: d_age
stime: 2024-11-05-18-51
T: 10954
t: textline
a: 20
l: d_age
stime: 2024-11-05-18-51
T: 10954
t: textline
a: 20
l: d_gender
stime: 2024-11-05-18-51
T: 10954
t: radio
a: 2
l: d_vr_experience
stime: 2024-11-05-18-51
T: 5478
t: radio
a: 1
l: d_vis_impairment
stime: 2024-11-05-18-51
T: 18888
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: walking_condition
stime: 2024-11-05-18-59
T: 453585
t: info
l: walking_time
stime: 2024-11-05-18-59
T: 12253
t: textline
a: 41.81
l: walking_time
stime: 2024-11-05-18-59
T: 12253
t: textline
a: 41.81
l: walking_score
stime: 2024-11-05-18-59
T: 12253
t: textline
a: 4
l: walking_feedback
stime: 2024-11-05-19-01
T: 114346
t: info
l: walking_feedback
stime: 2024-11-05-19-01
T: 114346
t: info
l: w_clarity
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 5
l: walking_feedback
stime: 2024-11-05-19-01
T: 114346
t: info
l: w_clarity
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 1
l: walking_feedback
stime: 2024-11-05-19-01
T: 114346
t: info
l: w_clarity
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 1
l: w_navigation
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 4
l: walking_feedback
stime: 2024-11-05-19-01
T: 114346
t: info
l: w_clarity
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 1
l: w_navigation
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 4
l: w_memory_time
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 2
l: walking_feedback
stime: 2024-11-05-19-01
T: 114346
t: info
l: w_clarity
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 1
l: w_navigation
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 4
l: w_memory_time
stime: 2024-11-05-19-01
T: 114346
t: radio
a: 2
l: w_strategy
stime: 2024-11-05-19-01
T: 114346
t: textbox
a: I used the repetition and recall strategy to memorise the location to colour and shape of the objects.
l: p_begin
stime: 2024-11-05-19-03
T: 97428
t: info
l: p_begin
stime: 2024-11-05-19-03
T: 97428
t: info
l: p_q1
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-19-03
T: 97428
t: info
l: p_q1
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-05-19-03
T: 97428
t: info
l: p_q1
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-19-03
T: 97428
t: info
l: p_q1
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-05-19-03
T: 97428
t: info
l: p_q1
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q5
stime: 2024-11-05-19-03
T: 97428
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-19-03
T: 97428
t: info
l: p_q1
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q5
stime: 2024-11-05-19-03
T: 97428
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-19-03
T: 97428
t: info
l: p_q1
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q5
stime: 2024-11-05-19-03
T: 97428
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-05-19-03
T: 97428
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-19-03
T: 97428
t: info
l: p_q1
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q5
stime: 2024-11-05-19-03
T: 97428
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-05-19-03
T: 97428
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-19-03
T: 97428
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-19-03
T: 97428
t: info
l: p_q1
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-19-03
T: 97428
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-19-03
T: 97428
t: range
a: 5
s: 5
l: p_q5
stime: 2024-11-05-19-03
T: 97428
t: range
a: 7
