version: 3.4.6
server-time: 2024-11-05-17-50
client-time: 2024-10-05-22-20
user_agent: mozilla/5.0 (x11; ubuntu; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 2494
user_time: 2024-10-05-22-20
T: 0
l: psy_group
stime: 2024-11-05-17-50
t: set
a: 1
l: d_age
stime: 2024-11-05-17-50
T: 16277
t: textline
a: 18
l: d_age
stime: 2024-11-05-17-50
T: 16277
t: textline
a: 18
l: d_gender
stime: 2024-11-05-17-50
T: 16277
t: radio
a: 1
l: d_vr_experience
stime: 2024-11-05-17-50
T: 7309
t: radio
a: 1
l: d_vis_impairment
stime: 2024-11-05-17-51
T: 23338
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: walking_condition
stime: 2024-11-05-17-51
T: 18276
t: info
l: walking_time
stime: 2024-11-05-17-58
T: 389399
t: textline
a: 49.80
l: walking_time
stime: 2024-11-05-17-58
T: 389399
t: textline
a: 49.80
l: walking_score
stime: 2024-11-05-17-58
T: 389399
t: textline
a: 4
l: walking_feedback
stime: 2024-11-05-17-59
T: 103168
t: info
l: walking_feedback
stime: 2024-11-05-17-59
T: 103168
t: info
l: w_clarity
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 5
l: walking_feedback
stime: 2024-11-05-17-59
T: 103168
t: info
l: w_clarity
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 1
l: walking_feedback
stime: 2024-11-05-17-59
T: 103168
t: info
l: w_clarity
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 1
l: w_navigation
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 4
l: walking_feedback
stime: 2024-11-05-17-59
T: 103168
t: info
l: w_clarity
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 1
l: w_navigation
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 4
l: w_memory_time
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 2
l: walking_feedback
stime: 2024-11-05-17-59
T: 103168
t: info
l: w_clarity
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 1
l: w_navigation
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 4
l: w_memory_time
stime: 2024-11-05-17-59
T: 103168
t: radio
a: 2
l: w_strategy
stime: 2024-11-05-17-59
T: 103168
t: textbox
a: remembered the colour pattern and what shape that colour had
l: p_begin
stime: 2024-11-05-18-01
T: 98520
t: info
l: p_begin
stime: 2024-11-05-18-01
T: 98520
t: info
l: p_q1
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-18-01
T: 98520
t: info
l: p_q1
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-18-01
T: 98520
t: info
l: p_q1
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q3
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-18-01
T: 98520
t: info
l: p_q1
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q3
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q4
stime: 2024-11-05-18-01
T: 98520
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-18-01
T: 98520
t: info
l: p_q1
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q3
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q4
stime: 2024-11-05-18-01
T: 98520
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-18-01
T: 98520
t: info
l: p_q1
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-05-18-01
T: 98520
t: range
a: 7
s: 7
l: p_q3
