version: 3.4.6
server-time: 2024-11-11-16-18
client-time: 2024-10-11-20-48
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 2476
user_time: 2024-10-11-20-48
T: 0
l: psy_group
stime: 2024-11-11-16-18
t: set
a: 1
l: d_age
stime: 2024-11-11-16-18
T: 7872
t: textline
a: 18
l: d_age
stime: 2024-11-11-16-18
T: 7872
t: textline
a: 18
l: d_gender
stime: 2024-11-11-16-18
T: 7872
t: radio
a: 1
l: d_vr_experience
stime: 2024-11-11-16-18
T: 6830
t: radio
a: 1
l: d_vis_impairment
stime: 2024-11-11-16-18
T: 4896
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-11-11-16-26
T: 455270
t: info
l: joystick_time
stime: 2024-11-11-16-26
T: 7203
t: textline
a: 46.05
l: joystick_time
stime: 2024-11-11-16-26
T: 7203
t: textline
a: 46.05
l: joystick_score
stime: 2024-11-11-16-26
T: 7203
t: textline
a: 1
l: joystick_feedback
stime: 2024-11-11-16-27
T: 65523
t: info
l: joystick_feedback
stime: 2024-11-11-16-27
T: 65523
t: info
l: j_clarity
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 5
l: joystick_feedback
stime: 2024-11-11-16-27
T: 65523
t: info
l: j_clarity
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-11-16-27
T: 65523
t: info
l: j_clarity
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 2
l: j_navigation
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-11-16-27
T: 65523
t: info
l: j_clarity
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 2
l: j_navigation
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 1
l: joystick_feedback
stime: 2024-11-11-16-27
T: 65523
t: info
l: j_clarity
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 2
l: j_navigation
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-16-27
T: 65523
t: radio
a: 1
l: j_strategy
stime: 2024-11-11-16-27
T: 65523
t: textbox
a: I didnt use a strategy, just tried to remember the object placements and move on to the next table relative to the starting screen.
l: p_begin
stime: 2024-11-11-16-29
T: 86283
t: info
l: p_begin
stime: 2024-11-11-16-29
T: 86283
t: info
l: p_q1
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-16-29
T: 86283
t: info
l: p_q1
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_begin
stime: 2024-11-11-16-29
T: 86283
t: info
l: p_q1
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q3
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_begin
stime: 2024-11-11-16-29
T: 86283
t: info
l: p_q1
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q3
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_begin
stime: 2024-11-11-16-29
T: 86283
t: info
l: p_q1
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q3
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q5
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-16-29
T: 86283
t: info
l: p_q1
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q3
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q5
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q6
stime: 2024-11-11-16-29
T: 86283
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-16-29
T: 86283
t: info
l: p_q1
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q3
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q5
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q6
stime: 2024-11-11-16-29
T: 86283
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-16-29
T: 86283
t: info
l: p_q1
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q3
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q5
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q6
stime: 2024-11-11-16-29
T: 86283
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q8
stime: 2024-11-11-16-29
T: 86283
t: range
a: 3
s: 3
l: p_begin
stime: 2024-11-11-16-29
T: 86283
t: info
l: p_q1
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q3
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-29
T: 86283
t: range
a: 2
s: 2
l: p_q5
stime: 2024-11-11-16-29
T: 86283
t: range
a: 5
s: 5
l: p_q6
