version: 3.4.6
server-time: 2024-11-05-18-09
client-time: 2024-10-05-22-39
user_agent: mozilla/5.0 (x11; linux x86_64) applewebkit/537.36 (khtml, like gecko) chrome/126.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1905
html_height: 2429
user_time: 2024-10-05-22-39
T: 0
l: psy_group
stime: 2024-11-05-18-09
t: set
a: 1
l: d_age
stime: 2024-11-05-18-09
T: 6176
t: textline
a: 20
l: d_age
stime: 2024-11-05-18-09
T: 6176
t: textline
a: 20
l: d_gender
stime: 2024-11-05-18-09
T: 6176
t: radio
a: 2
l: d_vr_experience
stime: 2024-11-05-18-09
T: 2801
t: radio
a: 2
l: d_vis_impairment
stime: 2024-11-05-18-09
T: 2021
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: walking_condition
stime: 2024-11-05-18-09
T: 12013
t: info
l: walking_time
stime: 2024-11-05-18-17
T: 460008
t: textline
a: 52.48
l: walking_time
stime: 2024-11-05-18-17
T: 460008
t: textline
a: 52.48
l: walking_score
stime: 2024-11-05-18-17
T: 460008
t: textline
a: 4
l: walking_feedback
stime: 2024-11-05-18-19
T: 83632
t: info
l: walking_feedback
stime: 2024-11-05-18-19
T: 83632
t: info
l: w_clarity
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 5
l: walking_feedback
stime: 2024-11-05-18-19
T: 83632
t: info
l: w_clarity
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 1
l: walking_feedback
stime: 2024-11-05-18-19
T: 83632
t: info
l: w_clarity
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 1
l: w_navigation
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 3
l: walking_feedback
stime: 2024-11-05-18-19
T: 83632
t: info
l: w_clarity
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 1
l: w_navigation
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 3
l: w_memory_time
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 3
l: walking_feedback
stime: 2024-11-05-18-19
T: 83632
t: info
l: w_clarity
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 1
l: w_navigation
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 3
l: w_memory_time
stime: 2024-11-05-18-19
T: 83632
t: radio
a: 3
l: w_strategy
stime: 2024-11-05-18-19
T: 83632
t: textbox
a: Triangular objects were placed in a triangular orientation. Red objects were on one end. 
l: p_begin
stime: 2024-11-05-18-20
T: 72455
t: info
l: p_begin
stime: 2024-11-05-18-20
T: 72455
t: info
l: p_q1
stime: 2024-11-05-18-20
T: 72455
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-18-20
T: 72455
t: info
l: p_q1
stime: 2024-11-05-18-20
T: 72455
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-05-18-20
T: 72455
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-05-18-20
T: 72455
t: info
l: p_q1
