version: 3.4.6
server-time: 2024-10-23-20-04
client-time: 2024-09-23-23-34
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-23-23-34
T: 0
l: psy_group
stime: 2024-10-23-20-04
t: set
a: 2
l: d_age
stime: 2024-10-23-20-04
T: 6110
t: textline
a: 20
l: d_age
stime: 2024-10-23-20-04
T: 6110
t: textline
a: 20
l: d_gender
stime: 2024-10-23-20-04
T: 6110
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-23-20-05
T: 9204
t: radio
a: 2
l: d_vis_impairment
stime: 2024-10-23-20-05
T: 13744
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-10-23-20-17
T: 747933
t: info
l: joystick_time
stime: 2024-10-23-20-18
T: 7683
t: textline
a: 246.0
l: joystick_time
stime: 2024-10-23-20-18
T: 7683
t: textline
a: 246.0
l: joystick_score
stime: 2024-10-23-20-18
T: 7683
t: textline
a: 1
l: joystick_feedback
stime: 2024-10-23-20-19
T: 114008
t: info
l: joystick_feedback
stime: 2024-10-23-20-19
T: 114008
t: info
l: j_clarity
stime: 2024-10-23-20-19
T: 114008
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-23-20-19
T: 114008
t: info
l: j_clarity
stime: 2024-10-23-20-19
T: 114008
t: radio
a: 2
l: j_difficulty
stime: 2024-10-23-20-19
T: 114008
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-23-20-19
T: 114008
t: info
l: j_clarity
stime: 2024-10-23-20-19
T: 114008
t: radio
a: 2
l: j_difficulty
stime: 2024-10-23-20-19
T: 114008
t: radio
a: 2
l: j_navigation
stime: 2024-10-23-20-19
T: 114008
t: radio
a: 4
l: joystick_feedback
stime: 2024-10-23-20-19
T: 114008
t: info
l: j_clarity
stime: 2024-10-23-20-19
T: 114008
t: radio
a: 2
l: j_difficulty
stime: 2024-10-23-20-19
T: 114008
t: radio
a: 2
l: j_navigation
stime: 2024-10-23-20-19
T: 114008
t: radio
a: 4
l: j_recall_time
stime: 2024-10-23-20-19
T: 114008
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-23-20-19
T: 114008
t: info
l: j_clarity
