version: 3.4.6
server-time: 2024-10-24-19-27
client-time: 2024-09-24-22-57
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-24-22-57
T: 0
l: psy_group
stime: 2024-10-24-19-27
t: set
a: 2
l: d_age
stime: 2024-10-24-19-28
T: 8966
t: textline
a: 20
l: d_age
stime: 2024-10-24-19-28
T: 8966
t: textline
a: 20
l: d_gender
stime: 2024-10-24-19-28
T: 8966
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-24-19-28
T: 19608
t: radio
a: 1
l: d_vis_impairment
stime: 2024-10-24-19-28
T: 17005
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-10-24-19-38
T: 564578
t: info
l: joystick_time
stime: 2024-10-24-19-38
T: 19671
t: textline
a: 61.31
l: joystick_time
stime: 2024-10-24-19-38
T: 19671
t: textline
a: 61.31
l: joystick_score
stime: 2024-10-24-19-38
T: 19671
t: textline
a: 0
l: joystick_feedback
stime: 2024-10-24-19-41
T: 147383
t: info
l: joystick_feedback
stime: 2024-10-24-19-41
T: 147383
t: info
l: j_clarity
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 5
l: joystick_feedback
stime: 2024-10-24-19-41
T: 147383
t: info
l: j_clarity
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 5
l: joystick_feedback
stime: 2024-10-24-19-41
T: 147383
t: info
l: j_clarity
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 5
l: j_navigation
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 3
l: joystick_feedback
stime: 2024-10-24-19-41
T: 147383
t: info
l: j_clarity
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 5
l: j_navigation
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 3
l: j_recall_time
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-24-19-41
T: 147383
t: info
l: j_clarity
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 5
l: j_navigation
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 3
l: j_recall_time
stime: 2024-10-24-19-41
T: 147383
t: radio
a: 2
l: j_strategy
stime: 2024-10-24-19-41
T: 147383
t: textbox
a: I started with one table and memorised the objects from that table in counter-clockwise order around the room, by the colour and shape: red box, blue box, blue pyramid, green pyramid.
l: p_begin
stime: 2024-10-24-19-43
T: 168679
t: info
l: p_begin
stime: 2024-10-24-19-43
T: 168679
t: info
l: p_q1
stime: 2024-10-24-19-43
T: 168679
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-19-43
T: 168679
t: info
l: p_q1
stime: 2024-10-24-19-43
T: 168679
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-19-43
T: 168679
t: info
l: p_q1
stime: 2024-10-24-19-43
T: 168679
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-19-43
T: 168679
t: info
l: p_q1
stime: 2024-10-24-19-43
T: 168679
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-19-43
T: 168679
t: info
l: p_q1
stime: 2024-10-24-19-43
T: 168679
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-19-43
T: 168679
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-43
T: 168679
t: info
l: p_q1
stime: 2024-10-24-19-43
T: 168679
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-19-43
T: 168679
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-43
T: 168679
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-43
T: 168679
t: info
l: p_q1
stime: 2024-10-24-19-43
T: 168679
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-19-43
T: 168679
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-43
T: 168679
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-24-19-43
T: 168679
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-43
T: 168679
t: info
l: p_q1
stime: 2024-10-24-19-43
T: 168679
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-19-43
T: 168679
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-19-43
T: 168679
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-43
T: 168679
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-24-19-43
T: 168679
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-19-43
T: 168679
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-43
T: 168679
t: info
l: p_q1
