version: 3.4.6
server-time: 2024-10-24-18-50
client-time: 2024-09-24-22-20
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 2476
user_time: 2024-09-24-22-20
T: 0
l: psy_group
stime: 2024-10-24-18-50
t: set
a: 2
l: d_age
stime: 2024-10-24-18-50
T: 35879
t: textline
a: 20
l: d_age
stime: 2024-10-24-18-50
T: 35879
t: textline
a: 20
l: d_gender
stime: 2024-10-24-18-50
T: 35879
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-24-18-50
T: 4987
t: radio
a: 1
l: d_vis_impairment
stime: 2024-10-24-18-51
T: 22532
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-10-24-19-00
T: 518154
t: info
l: joystick_time
stime: 2024-10-24-19-01
T: 76935
t: textline
a: 103.9
l: joystick_time
stime: 2024-10-24-19-01
T: 76935
t: textline
a: 103.9
l: joystick_score
stime: 2024-10-24-19-01
T: 76935
t: textline
a: 0
l: joystick_feedback
stime: 2024-10-24-19-02
T: 99105
t: info
l: joystick_feedback
stime: 2024-10-24-19-02
T: 99105
t: info
l: j_clarity
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 5
l: joystick_feedback
stime: 2024-10-24-19-02
T: 99105
t: info
l: j_clarity
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-24-19-02
T: 99105
t: info
l: j_clarity
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 2
l: j_navigation
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 4
l: joystick_feedback
stime: 2024-10-24-19-02
T: 99105
t: info
l: j_clarity
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 2
l: j_navigation
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 4
l: j_recall_time
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-24-19-02
T: 99105
t: info
l: j_clarity
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 2
l: j_navigation
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 4
l: j_recall_time
stime: 2024-10-24-19-02
T: 99105
t: radio
a: 2
l: j_strategy
stime: 2024-10-24-19-02
T: 99105
t: textbox
a: remeber the first color and then remember them according to the that position
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q9
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q9
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q10
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-04
T: 86372
t: info
l: p_q1
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-19-04
T: 86372
t: range
a: 6
s: 6
l: p_q9
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q10
