version: 3.4.6
server-time: 2024-10-23-18-13
client-time: 2024-09-23-21-43
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-23-21-43
T: 0
l: psy_group
stime: 2024-10-23-18-13
t: set
a: 1
l: d_age
stime: 2024-10-23-18-14
T: 11846
t: textline
a: 18
l: d_age
stime: 2024-10-23-18-14
T: 11846
t: textline
a: 18
l: d_gender
stime: 2024-10-23-18-14
T: 11846
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-23-18-14
T: 12285
t: radio
a: 2
l: d_vis_impairment
stime: 2024-10-23-18-14
T: 23121
t: check
a: 
a: 
a: 
a: Hypermetropia (Far-Sightedness)
a: 
a: 
l: walking_condition
stime: 2024-10-23-18-22
T: 471624
t: info
l: walking_time
stime: 2024-10-23-18-22
T: 12199
t: textline
a: 65.28
l: walking_time
stime: 2024-10-23-18-22
T: 12199
t: textline
a: 65.28
l: walking_score
stime: 2024-10-23-18-22
T: 12199
t: textline
a: 4
l: walking_feedback
stime: 2024-10-23-18-25
T: 153103
t: info
l: walking_feedback
stime: 2024-10-23-18-25
T: 153103
t: info
l: w_clarity
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 5
l: walking_feedback
stime: 2024-10-23-18-25
T: 153103
t: info
l: w_clarity
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 1
l: walking_feedback
stime: 2024-10-23-18-25
T: 153103
t: info
l: w_clarity
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 1
l: w_navigation
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 4
l: walking_feedback
stime: 2024-10-23-18-25
T: 153103
t: info
l: w_clarity
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 1
l: w_navigation
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 4
l: w_memory_time
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 3
l: walking_feedback
stime: 2024-10-23-18-25
T: 153103
t: info
l: w_clarity
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 1
l: w_navigation
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 4
l: w_memory_time
stime: 2024-10-23-18-25
T: 153103
t: radio
a: 3
l: w_strategy
stime: 2024-10-23-18-25
T: 153103
t: textbox
a: i remembered the colours from my left to right. There was only one box and 3 pyramids, so it was easy to remember.
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-23-18-28
T: 197107
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-23-18-28
T: 197107
t: range
a: 6
s: 6
l: p_q8
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-23-18-28
T: 197107
t: range
a: 6
s: 6
l: p_q8
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q9
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-23-18-28
T: 197107
t: range
a: 6
s: 6
l: p_q8
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q9
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q10
stime: 2024-10-23-18-28
T: 197107
t: range
a: 1
s: 1
l: p_begin
stime: 2024-10-23-18-28
T: 197107
t: info
l: p_q1
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-18-28
T: 197107
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-23-18-28
T: 197107
t: range
a: 6
s: 6
l: p_q8
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q9
stime: 2024-10-23-18-28
T: 197107
t: range
a: 7
s: 7
l: p_q10
stime: 2024-10-23-18-28
T: 197107
t: range
a: 1
s: 1
l: p_q11
stime: 2024-10-23-18-28
T: 197107
t: range
a: 6
s: 6
l: presence_overall
stime: 2024-10-23-18-28
t: set
a: 5.91
l: v_begin
stime: 2024-10-23-18-29
T: 27628
t: info
l: v_begin
stime: 2024-10-23-18-29
T: 27628
t: info
l: v_questions
stime: 2024-10-23-18-29
T: 27628
t: scale
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-10-23-18-29
