version: 3.4.6
server-time: 2024-10-23-17-56
client-time: 2024-09-23-21-26
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-23-21-26
T: 0
l: psy_group
stime: 2024-10-23-17-56
t: set
a: 2
l: d_age
stime: 2024-10-23-17-56
T: 11738
t: textline
a: 18
l: d_age
stime: 2024-10-23-17-56
T: 11738
t: textline
a: 18
l: d_gender
stime: 2024-10-23-17-56
T: 11738
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-23-17-57
T: 11172
t: radio
a: 2
l: d_vis_impairment
stime: 2024-10-23-17-57
T: 11847
t: check
a: 
a: 
a: 
a: Hypermetropia (Far-Sightedness)
a: 
a: 
l: joystick_condition
stime: 2024-10-23-18-03
T: 378686
t: info
l: joystick_time
stime: 2024-10-23-18-06
T: 141104
t: textline
a: 107.3
l: joystick_time
stime: 2024-10-23-18-06
T: 141104
t: textline
a: 107.3
l: joystick_score
stime: 2024-10-23-18-06
T: 141104
t: textline
a: 2
l: joystick_feedback
stime: 2024-10-23-18-07
T: 104125
t: info
l: joystick_feedback
stime: 2024-10-23-18-07
T: 104125
t: info
l: j_clarity
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 4
l: joystick_feedback
stime: 2024-10-23-18-07
T: 104125
t: info
l: j_clarity
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 4
l: j_difficulty
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 3
l: joystick_feedback
stime: 2024-10-23-18-07
T: 104125
t: info
l: j_clarity
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 4
l: j_difficulty
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 3
l: j_navigation
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 4
l: joystick_feedback
stime: 2024-10-23-18-07
T: 104125
t: info
l: j_clarity
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 4
l: j_difficulty
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 3
l: j_navigation
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 4
l: j_recall_time
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-23-18-07
T: 104125
t: info
l: j_clarity
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 4
l: j_difficulty
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 3
l: j_navigation
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 4
l: j_recall_time
stime: 2024-10-23-18-07
T: 104125
t: radio
a: 2
l: j_strategy
stime: 2024-10-23-18-07
T: 104125
t: textbox
a: i didt knew that i have to remember the places where the objects were placed.
l: p_begin
stime: 2024-10-23-18-09
T: 132844
t: info
l: p_begin
stime: 2024-10-23-18-09
T: 132844
t: info
l: p_q1
stime: 2024-10-23-18-09
T: 132844
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-18-09
T: 132844
t: info
l: p_q1
stime: 2024-10-23-18-09
T: 132844
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-09
T: 132844
t: range
a: 2
s: 2
l: p_begin
stime: 2024-10-23-18-09
T: 132844
t: info
l: p_q1
stime: 2024-10-23-18-09
T: 132844
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-09
T: 132844
t: range
a: 2
s: 2
l: p_q3
stime: 2024-10-23-18-09
T: 132844
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-18-09
T: 132844
t: info
l: p_q1
stime: 2024-10-23-18-09
T: 132844
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-23-18-09
T: 132844
