version: 3.4.6
server-time: 2024-10-23-19-44
client-time: 2024-09-23-23-14
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-23-23-14
T: 0
l: psy_group
stime: 2024-10-23-19-44
t: set
a: 1
l: d_age
stime: 2024-10-23-19-44
T: 8409
t: textline
a: 20
l: d_age
stime: 2024-10-23-19-44
T: 8409
t: textline
a: 20
l: d_gender
stime: 2024-10-23-19-44
T: 8409
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-23-19-44
T: 8627
t: radio
a: 2
l: d_vis_impairment
stime: 2024-10-23-19-44
T: 11653
t: check
a: 
a: 
a: 
a: 
a: 
a: 
l: walking_condition
stime: 2024-10-23-19-50
T: 356777
t: info
l: walking_time
stime: 2024-10-23-19-51
T: 47822
t: textline
a: 47.67
l: walking_time
stime: 2024-10-23-19-51
T: 47822
t: textline
a: 47.67
l: walking_score
stime: 2024-10-23-19-51
T: 47822
t: textline
a: 4
l: walking_feedback
stime: 2024-10-23-19-53
T: 139689
t: info
l: walking_feedback
stime: 2024-10-23-19-53
T: 139689
t: info
l: w_clarity
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 4
l: walking_feedback
stime: 2024-10-23-19-53
T: 139689
t: info
l: w_clarity
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 4
l: w_difficulty
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 2
l: walking_feedback
stime: 2024-10-23-19-53
T: 139689
t: info
l: w_clarity
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 4
l: w_difficulty
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 2
l: w_navigation
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 3
l: walking_feedback
stime: 2024-10-23-19-53
T: 139689
t: info
l: w_clarity
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 4
l: w_difficulty
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 2
