version: 3.4.6
server-time: 2024-11-11-17-51
client-time: 2024-10-11-22-21
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 2476
user_time: 2024-10-11-22-21
T: 0
l: psy_group
stime: 2024-11-11-17-51
t: set
a: 2
l: d_age
stime: 2024-11-11-17-51
T: 11519
t: textline
a: 21
l: d_age
stime: 2024-11-11-17-51
T: 11519
t: textline
a: 21
l: d_gender
stime: 2024-11-11-17-51
T: 11519
t: radio
a: 2
l: d_vr_experience
stime: 2024-11-11-17-51
T: 5613
t: radio
a: 4
l: d_vis_impairment
stime: 2024-11-11-17-51
T: 2168
t: check
a: 
a: 
a: 
a: 
a: 
a: 
l: joystick_condition
stime: 2024-11-11-17-51
T: 14036
t: info
l: joystick_time
stime: 2024-11-11-17-56
T: 257913
t: textline
a: 48.20
l: joystick_time
stime: 2024-11-11-17-56
T: 257913
t: textline
a: 48.20
l: joystick_score
stime: 2024-11-11-17-56
T: 257913
t: textline
a: 4
l: joystick_feedback
stime: 2024-11-11-17-57
T: 52703
t: info
l: joystick_feedback
stime: 2024-11-11-17-57
T: 52703
t: info
l: j_clarity
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 5
l: joystick_feedback
stime: 2024-11-11-17-57
T: 52703
t: info
l: j_clarity
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 3
l: joystick_feedback
stime: 2024-11-11-17-57
T: 52703
t: info
l: j_clarity
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 3
l: j_navigation
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 3
l: joystick_feedback
stime: 2024-11-11-17-57
T: 52703
t: info
l: j_clarity
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 3
l: j_navigation
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 3
l: j_recall_time
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-11-17-57
T: 52703
t: info
l: j_clarity
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 3
l: j_navigation
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 3
l: j_recall_time
stime: 2024-11-11-17-57
T: 52703
t: radio
a: 2
l: j_strategy
stime: 2024-11-11-17-57
T: 52703
t: textbox
a: 
