version: 3.4.6
server-time: 2024-11-05-16-16
client-time: 2024-10-05-20-46
user_agent: mozilla/5.0 (x11; ubuntu; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 2494
user_time: 2024-10-05-20-46
T: 0
l: psy_group
stime: 2024-11-05-16-16
t: set
a: 1
l: d_age
stime: 2024-11-05-16-17
T: 13220
t: textline
a: 19
l: d_age
stime: 2024-11-05-16-17
T: 13220
t: textline
a: 19
l: d_gender
stime: 2024-11-05-16-17
T: 13220
t: radio
a: 2
l: d_vr_experience
stime: 2024-11-05-16-17
T: 11700
t: radio
a: 2
l: d_vis_impairment
stime: 2024-11-05-16-17
T: 10243
t: check
a: 
a: 
a: 
a: 
a: 
a: 
l: walking_condition
stime: 2024-11-05-16-17
T: 7802
t: info
l: walking_time
stime: 2024-11-05-16-24
T: 406379
t: textline
a: 30.31
l: walking_time
stime: 2024-11-05-16-24
T: 406379
t: textline
a: 30.31
l: walking_score
stime: 2024-11-05-16-24
T: 406379
t: textline
a: 4
l: walking_feedback
stime: 2024-11-05-16-25
T: 74446
t: info
l: walking_feedback
stime: 2024-11-05-16-25
T: 74446
t: info
l: w_clarity
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 4
l: walking_feedback
stime: 2024-11-05-16-25
T: 74446
t: info
l: w_clarity
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 4
l: w_difficulty
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 2
l: walking_feedback
stime: 2024-11-05-16-25
T: 74446
t: info
l: w_clarity
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 4
l: w_difficulty
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 2
l: w_navigation
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 4
l: walking_feedback
stime: 2024-11-05-16-25
T: 74446
t: info
l: w_clarity
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 4
l: w_difficulty
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 2
l: w_navigation
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 4
l: w_memory_time
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 2
l: walking_feedback
stime: 2024-11-05-16-25
T: 74446
t: info
l: w_clarity
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 4
l: w_difficulty
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 2
l: w_navigation
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 4
l: w_memory_time
stime: 2024-11-05-16-25
T: 74446
t: radio
a: 2
l: w_strategy
stime: 2024-11-05-16-25
T: 74446
t: textbox
a: Orient myself facing towards the brown square on the wall and then remember the color and shape in anti clockwise order.
l: p_begin
stime: 2024-11-05-16-26
T: 72585
t: info
l: p_begin
stime: 2024-11-05-16-26
T: 72585
t: info
l: p_q1
stime: 2024-11-05-16-26
T: 72585
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-05-16-26
T: 72585
t: info
l: p_q1
stime: 2024-11-05-16-26
T: 72585
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-05-16-26
T: 72585
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-16-26
T: 72585
t: info
l: p_q1
stime: 2024-11-05-16-26
T: 72585
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-05-16-26
T: 72585
