version: 3.4.6
server-time: 2024-10-23-17-13
client-time: 2024-09-23-20-43
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-23-20-43
T: 0
l: psy_group
stime: 2024-10-23-17-13
t: set
a: 1
l: d_age
stime: 2024-10-23-17-13
T: 9628
t: textline
a: 19
l: d_age
stime: 2024-10-23-17-13
T: 9628
t: textline
a: 19
l: d_gender
stime: 2024-10-23-17-13
T: 9628
t: radio
a: 1
l: d_vr_experience
stime: 2024-10-23-17-13
T: 9439
t: radio
a: 1
l: d_vis_impairment
stime: 2024-10-23-17-14
T: 50297
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: walking_condition
stime: 2024-10-23-17-18
T: 260255
t: info
l: walking_time
stime: 2024-10-23-17-21
T: 170480
t: textline
a: 35.56
l: walking_time
stime: 2024-10-23-17-21
T: 170480
t: textline
a: 35.56
l: walking_score
stime: 2024-10-23-17-21
T: 170480
t: textline
a: 4
l: walking_feedback
stime: 2024-10-23-17-24
T: 170759
t: info
l: walking_feedback
stime: 2024-10-23-17-24
T: 170759
t: info
l: w_clarity
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 5
l: walking_feedback
stime: 2024-10-23-17-24
T: 170759
t: info
l: w_clarity
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 1
l: walking_feedback
stime: 2024-10-23-17-24
T: 170759
t: info
l: w_clarity
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 1
l: w_navigation
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 4
l: walking_feedback
stime: 2024-10-23-17-24
T: 170759
t: info
l: w_clarity
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 1
l: w_navigation
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 4
l: w_memory_time
stime: 2024-10-23-17-24
