version: 3.4.6
server-time: 2024-11-11-17-16
client-time: 2024-10-11-21-46
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1280
screen_height: 800
html_width: 1280
html_height: 2472
user_time: 2024-10-11-21-46
T: 0
l: psy_group
stime: 2024-11-11-17-16
t: set
a: 2
l: d_age
stime: 2024-11-11-17-16
T: 11561
t: textline
a: 17
l: d_age
stime: 2024-11-11-17-16
T: 11561
t: textline
a: 17
l: d_gender
stime: 2024-11-11-17-16
T: 11561
t: radio
a: 1
l: d_vr_experience
stime: 2024-11-11-17-16
T: 11500
t: radio
a: 3
l: d_vis_impairment
stime: 2024-11-11-17-17
T: 13164
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-11-11-17-17
T: 5284
t: info
l: joystick_time
stime: 2024-11-11-17-25
T: 506393
t: textline
a: 62.28
l: joystick_time
stime: 2024-11-11-17-25
T: 506393
t: textline
a: 62.28
l: joystick_score
stime: 2024-11-11-17-25
T: 506393
t: textline
a: 2
l: joystick_feedback
stime: 2024-11-11-17-28
T: 162290
t: info
l: joystick_feedback
stime: 2024-11-11-17-28
T: 162290
t: info
l: j_clarity
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 5
l: joystick_feedback
stime: 2024-11-11-17-28
T: 162290
t: info
l: j_clarity
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 3
l: joystick_feedback
stime: 2024-11-11-17-28
T: 162290
t: info
l: j_clarity
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 3
l: j_navigation
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-11-17-28
T: 162290
t: info
l: j_clarity
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 3
l: j_navigation
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 3
l: joystick_feedback
stime: 2024-11-11-17-28
T: 162290
t: info
l: j_clarity
