version: 3.4.6
server-time: 2024-10-23-18-55
client-time: 2024-09-23-22-25
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-23-22-25
T: 0
l: psy_group
stime: 2024-10-23-18-55
t: set
a: 1
l: d_age
stime: 2024-10-23-18-55
T: 12169
t: textline
a: 20
l: d_age
stime: 2024-10-23-18-55
T: 12169
t: textline
a: 20
l: d_gender
stime: 2024-10-23-18-55
T: 12169
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-23-18-55
T: 7311
t: radio
a: 1
l: d_vis_impairment
stime: 2024-10-23-18-55
T: 12330
t: check
a: 
a: 
a: 
a: 
a: 
a: 
l: walking_condition
stime: 2024-10-23-19-04
T: 551634
t: info
l: walking_time
stime: 2024-10-23-19-05
T: 21223
t: textline
a: 45.37
l: walking_time
stime: 2024-10-23-19-05
T: 21223
t: textline
a: 45.37
l: walking_score
stime: 2024-10-23-19-05
T: 21223
t: textline
a: 4
l: walking_feedback
stime: 2024-10-23-19-08
T: 177085
t: info
l: walking_feedback
stime: 2024-10-23-19-08
T: 177085
t: info
l: w_clarity
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 5
l: walking_feedback
stime: 2024-10-23-19-08
T: 177085
t: info
l: w_clarity
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 2
l: walking_feedback
stime: 2024-10-23-19-08
T: 177085
t: info
l: w_clarity
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 2
l: w_navigation
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 4
l: walking_feedback
stime: 2024-10-23-19-08
T: 177085
t: info
l: w_clarity
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 2
l: w_navigation
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 4
l: w_memory_time
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 2
l: walking_feedback
stime: 2024-10-23-19-08
T: 177085
t: info
l: w_clarity
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 2
l: w_navigation
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 4
l: w_memory_time
stime: 2024-10-23-19-08
T: 177085
t: radio
a: 2
l: w_strategy
stime: 2024-10-23-19-08
T: 177085
t: textbox
a: Relative to centre of the room and the direction i am facing towards, I tried to memorise the positions of the objects. ALso, by taking multiple walks around the room, I tried to develop a cognitive map of where things are. One more thing I made use of was memorising the position of objects with respect to other objects - this helped in easier navigation.
l: p_begin
stime: 2024-10-23-19-09
T: 96442
t: info
l: p_begin
stime: 2024-10-23-19-09
T: 96442
t: info
l: p_q1
stime: 2024-10-23-19-09
T: 96442
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-19-09
T: 96442
t: info
l: p_q1
stime: 2024-10-23-19-09
T: 96442
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-09
T: 96442
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-19-09
T: 96442
t: info
l: p_q1
stime: 2024-10-23-19-09
T: 96442
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-09
T: 96442
t: range
a: 6
s: 6
l: p_q3
