version: 3.4.6
server-time: 2024-10-24-17-02
client-time: 2024-09-24-20-32
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 2476
user_time: 2024-09-24-20-32
T: 0
l: psy_group
stime: 2024-10-24-17-02
t: set
a: 2
l: d_age
stime: 2024-10-24-17-02
T: 9832
t: textline
a: 19
l: d_age
stime: 2024-10-24-17-02
T: 9832
t: textline
a: 19
l: d_gender
stime: 2024-10-24-17-02
T: 9832
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-24-17-03
T: 6201
t: radio
a: 2
l: d_vis_impairment
stime: 2024-10-24-17-03
T: 10092
t: check
a: 
a: 
a: 
a: 
a: 
a: 
l: d_vr_experience
stime: 2024-10-24-17-04
T: 6201
t: radio
a: 2
l: d_vis_impairment
stime: 2024-10-24-17-04
T: 3869
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-10-24-17-09
T: 295512
t: info
l: joystick_time
stime: 2024-10-24-17-09
T: 17810
t: textline
a: 73.43
l: joystick_time
stime: 2024-10-24-17-09
T: 17810
t: textline
a: 73.43
l: joystick_score
stime: 2024-10-24-17-09
T: 17810
t: textline
a: 2
l: joystick_feedback
stime: 2024-10-24-17-12
T: 158725
t: info
l: joystick_feedback
stime: 2024-10-24-17-12
T: 158725
t: info
l: j_clarity
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 4
l: joystick_feedback
stime: 2024-10-24-17-12
T: 158725
t: info
l: j_clarity
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 4
l: j_difficulty
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 3
l: joystick_feedback
stime: 2024-10-24-17-12
T: 158725
t: info
l: j_clarity
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 4
l: j_difficulty
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 3
l: j_navigation
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-24-17-12
T: 158725
t: info
l: j_clarity
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 4
l: j_difficulty
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 3
l: j_navigation
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 2
l: j_recall_time
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-24-17-12
T: 158725
t: info
l: j_clarity
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 4
l: j_difficulty
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 3
l: j_navigation
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 2
l: j_recall_time
stime: 2024-10-24-17-12
T: 158725
t: radio
a: 2
l: j_strategy
stime: 2024-10-24-17-12
T: 158725
t: textbox
a: i remembered the color order of the objects and then their shape order. also my position was a little different from where i ended the test so i got bit confused.
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-13
T: 105523
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-13
T: 105523
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-13
T: 105523
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-13
T: 105523
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q9
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-13
T: 105523
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q9
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q10
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-17-13
T: 105523
t: info
l: p_q1
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q5
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-13
T: 105523
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q9
stime: 2024-10-24-17-13
T: 105523
t: range
a: 7
s: 7
l: p_q10
stime: 2024-10-24-17-13
T: 105523
t: range
a: 5
s: 5
l: p_q11
