version: 3.4.6
server-time: 2024-11-11-17-36
client-time: 2024-10-11-22-06
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 2476
user_time: 2024-10-11-22-06
T: 0
l: psy_group
stime: 2024-11-11-17-36
t: set
a: 1
l: d_age
stime: 2024-11-11-17-36
T: 12959
t: textline
a: 18
l: d_age
stime: 2024-11-11-17-36
T: 12959
t: textline
a: 18
l: d_gender
stime: 2024-11-11-17-36
T: 12959
t: radio
a: 1
l: d_vr_experience
stime: 2024-11-11-17-36
T: 10286
t: radio
a: 1
l: d_vis_impairment
stime: 2024-11-11-17-37
T: 11927
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: walking_condition
stime: 2024-11-11-17-37
T: 3515
t: info
l: walking_time
stime: 2024-11-11-17-44
T: 468070
t: textline
a: 35.37
l: walking_time
stime: 2024-11-11-17-44
T: 468070
t: textline
a: 35.37
l: walking_score
stime: 2024-11-11-17-44
T: 468070
t: textline
a: 4
l: walking_feedback
stime: 2024-11-11-17-46
T: 63062
t: info
l: walking_feedback
stime: 2024-11-11-17-46
T: 63062
t: info
l: w_clarity
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 5
l: walking_feedback
stime: 2024-11-11-17-46
T: 63062
t: info
l: w_clarity
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 5
l: w_difficulty
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 1
l: walking_feedback
stime: 2024-11-11-17-46
T: 63062
t: info
l: w_clarity
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 5
l: w_difficulty
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 1
l: w_navigation
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 4
l: walking_feedback
stime: 2024-11-11-17-46
T: 63062
t: info
l: w_clarity
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 5
l: w_difficulty
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 1
l: w_navigation
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 4
l: w_memory_time
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 2
l: walking_feedback
stime: 2024-11-11-17-46
T: 63062
t: info
l: w_clarity
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 5
l: w_difficulty
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 1
l: w_navigation
stime: 2024-11-11-17-46
T: 63062
t: radio
a: 4
l: w_memory_time
stime: 2024-11-11-17-46
T: 63062
t: radio
