version: 3.4.6
server-time: 2024-11-05-17-07
client-time: 2024-10-05-21-37
user_agent: mozilla/5.0 (x11; ubuntu; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 2494
user_time: 2024-10-05-21-37
T: 0
l: psy_group
stime: 2024-11-05-17-07
t: set
a: 1
l: d_age
stime: 2024-11-05-17-07
T: 10283
t: textline
a: 20
l: d_age
stime: 2024-11-05-17-07
T: 10283
t: textline
a: 20
l: d_gender
stime: 2024-11-05-17-07
T: 10283
t: radio
a: 1
l: d_vr_experience
stime: 2024-11-05-17-07
T: 5386
t: radio
a: 1
l: d_vis_impairment
stime: 2024-11-05-17-07
T: 11496
t: check
a: 
a: 
a: 
a: 
a: 
a: 
l: walking_condition
stime: 2024-11-05-17-07
T: 8489
t: info
l: walking_time
stime: 2024-11-05-17-14
T: 383838
t: textline
a: 44.08
l: walking_time
stime: 2024-11-05-17-14
T: 383838
t: textline
a: 44.08
l: walking_score
stime: 2024-11-05-17-14
T: 383838
t: textline
a: 4
l: walking_feedback
stime: 2024-11-05-17-15
T: 71804
t: info
l: walking_feedback
stime: 2024-11-05-17-15
T: 71804
t: info
l: w_clarity
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 5
l: walking_feedback
stime: 2024-11-05-17-15
T: 71804
t: info
l: w_clarity
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 3
l: walking_feedback
stime: 2024-11-05-17-15
T: 71804
t: info
l: w_clarity
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 3
l: w_navigation
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 3
l: walking_feedback
stime: 2024-11-05-17-15
T: 71804
t: info
l: w_clarity
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 3
l: w_navigation
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 3
l: w_memory_time
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 2
l: walking_feedback
stime: 2024-11-05-17-15
T: 71804
t: info
l: w_clarity
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 5
l: w_difficulty
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 3
l: w_navigation
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 3
l: w_memory_time
stime: 2024-11-05-17-15
T: 71804
t: radio
a: 2
l: w_strategy
stime: 2024-11-05-17-15
T: 71804
t: textbox
a: just remember the things 
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q9
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q9
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q10
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-05-17-16
T: 82535
t: info
l: p_q1
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-05-17-16
T: 82535
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q9
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: p_q10
stime: 2024-11-05-17-16
T: 82535
t: range
a: 4
s: 4
l: p_q11
stime: 2024-11-05-17-16
T: 82535
t: range
a: 7
s: 7
l: presence_overall
stime: 2024-11-05-17-16
t: set
a: 6.18
l: v_begin
stime: 2024-11-05-17-17
T: 23972
t: info
l: v_begin
stime: 2024-11-05-17-17
T: 23972
t: info
l: v_questions
stime: 2024-11-05-17-17
T: 23972
t: scale
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-11-05-17-17
