version: 3.4.6
server-time: 2024-11-11-16-44
client-time: 2024-10-11-21-14
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 2476
user_time: 2024-10-11-21-14
T: 0
l: psy_group
stime: 2024-11-11-16-44
t: set
a: 1
l: d_age
stime: 2024-11-11-16-44
T: 8640
t: textline
a: 20
l: d_age
stime: 2024-11-11-16-44
T: 8640
t: textline
a: 20
l: d_gender
stime: 2024-11-11-16-44
T: 8640
t: radio
a: 1
l: d_vr_experience
stime: 2024-11-11-16-44
T: 4921
t: radio
a: 1
l: d_vis_impairment
stime: 2024-11-11-16-44
T: 9915
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-11-11-16-44
T: 2451
t: info
l: joystick_time
stime: 2024-11-11-16-52
T: 487845
t: textline
a: 84.12
l: joystick_time
stime: 2024-11-11-16-52
T: 487845
t: textline
a: 84.12
l: joystick_score
stime: 2024-11-11-16-52
T: 487845
t: textline
a: 0
l: joystick_feedback
stime: 2024-11-11-16-54
T: 98862
t: info
l: joystick_feedback
stime: 2024-11-11-16-54
T: 98862
t: info
l: j_clarity
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 5
l: joystick_feedback
stime: 2024-11-11-16-54
T: 98862
t: info
l: j_clarity
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-11-16-54
T: 98862
t: info
l: j_clarity
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 2
l: j_navigation
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-11-16-54
T: 98862
t: info
l: j_clarity
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 2
l: j_navigation
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 1
l: joystick_feedback
stime: 2024-11-11-16-54
T: 98862
t: info
l: j_clarity
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 2
l: j_navigation
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-16-54
T: 98862
t: radio
a: 1
l: j_strategy
stime: 2024-11-11-16-54
T: 98862
t: textbox
a: didnt really use a specific strategy as this was my first time trying vr
l: p_begin
stime: 2024-11-11-16-55
T: 66785
t: info
l: p_begin
stime: 2024-11-11-16-55
T: 66785
t: info
l: p_q1
stime: 2024-11-11-16-55
T: 66785
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-16-55
T: 66785
t: info
l: p_q1
stime: 2024-11-11-16-55
T: 66785
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-16-55
T: 66785
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-11-16-55
T: 66785
t: info
l: p_q1
stime: 2024-11-11-16-55
T: 66785
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-16-55
T: 66785
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-55
T: 66785
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-11-16-55
T: 66785
t: info
l: p_q1
stime: 2024-11-11-16-55
T: 66785
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-16-55
T: 66785
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-55
T: 66785
t: range
a: 4
s: 4
l: p_q4
stime: 2024-11-11-16-55
T: 66785
t: range
a: 2
s: 2
l: p_begin
stime: 2024-11-11-16-55
T: 66785
t: info
l: p_q1
stime: 2024-11-11-16-55
T: 66785
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-16-55
T: 66785
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-55
T: 66785
t: range
a: 4
s: 4
l: p_q4
stime: 2024-11-11-16-55
T: 66785
t: range
a: 2
s: 2
l: p_q5
stime: 2024-11-11-16-55
T: 66785
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-16-55
T: 66785
t: info
l: p_q1
stime: 2024-11-11-16-55
T: 66785
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-16-55
T: 66785
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-55
T: 66785
t: range
a: 4
s: 4
l: p_q4
stime: 2024-11-11-16-55
T: 66785
t: range
a: 2
s: 2
l: p_q5
stime: 2024-11-11-16-55
T: 66785
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-11-16-55
T: 66785
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-16-55
T: 66785
t: info
l: p_q1
stime: 2024-11-11-16-55
T: 66785
t: range
a: 6
s: 6
l: p_q2
