version: 3.4.6
server-time: 2024-11-05-15-58
client-time: 2024-10-05-20-28
user_agent: mozilla/5.0 (x11; ubuntu; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 2494
user_time: 2024-10-05-20-28
T: 0
l: psy_group
stime: 2024-11-05-15-58
t: set
a: 2
l: d_age
stime: 2024-11-05-15-59
T: 21710
t: textline
a: 21
l: d_age
stime: 2024-11-05-15-59
T: 21710
t: textline
a: 21
l: d_gender
stime: 2024-11-05-15-59
T: 21710
t: radio
a: 2
l: d_vr_experience
stime: 2024-11-05-15-59
T: 4811
t: radio
a: 1
l: d_vis_impairment
stime: 2024-11-05-15-59
T: 5682
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-11-05-16-08
T: 535099
t: info
l: joystick_time
stime: 2024-11-05-16-10
T: 104626
t: textline
a: 113.25
l: joystick_time
stime: 2024-11-05-16-10
T: 104626
t: textline
a: 113.25
l: joystick_score
stime: 2024-11-05-16-10
T: 104626
t: textline
a: 2
l: joystick_feedback
stime: 2024-11-05-16-11
T: 71473
t: info
l: joystick_feedback
stime: 2024-11-05-16-11
T: 71473
t: info
l: j_clarity
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 3
l: joystick_feedback
stime: 2024-11-05-16-11
T: 71473
t: info
l: j_clarity
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 3
l: j_difficulty
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 3
l: joystick_feedback
stime: 2024-11-05-16-11
T: 71473
t: info
l: j_clarity
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 3
l: j_difficulty
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 3
l: j_navigation
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 4
l: joystick_feedback
stime: 2024-11-05-16-11
T: 71473
t: info
l: j_clarity
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 3
l: j_difficulty
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 3
l: j_navigation
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 4
l: j_recall_time
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-05-16-11
T: 71473
t: info
l: j_clarity
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 3
l: j_difficulty
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 3
l: j_navigation
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 4
l: j_recall_time
stime: 2024-11-05-16-11
T: 71473
t: radio
a: 2
l: j_strategy
stime: 2024-11-05-16-11
T: 71473
t: textbox
a: short form like red triangle as rt
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-16-12
T: 89421
t: range
a: 1
s: 1
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-16-12
T: 89421
t: range
a: 1
s: 1
l: p_q3
stime: 2024-11-05-16-12
T: 89421
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-16-12
T: 89421
t: range
a: 1
s: 1
l: p_q3
stime: 2024-11-05-16-12
T: 89421
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-16-12
T: 89421
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-16-12
T: 89421
t: range
a: 1
s: 1
l: p_q3
stime: 2024-11-05-16-12
T: 89421
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-16-12
T: 89421
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-16-12
T: 89421
t: range
a: 1
s: 1
l: p_q3
stime: 2024-11-05-16-12
T: 89421
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-16-12
T: 89421
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-16-12
T: 89421
t: range
a: 1
s: 1
l: p_q3
stime: 2024-11-05-16-12
T: 89421
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-16-12
T: 89421
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-05-16-12
T: 89421
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-16-12
T: 89421
t: range
a: 1
s: 1
l: p_q3
stime: 2024-11-05-16-12
T: 89421
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-16-12
T: 89421
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-05-16-12
T: 89421
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-16-12
T: 89421
t: range
a: 1
s: 1
l: p_q3
stime: 2024-11-05-16-12
T: 89421
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-16-12
T: 89421
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-05-16-12
T: 89421
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q9
stime: 2024-11-05-16-12
T: 89421
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-16-12
T: 89421
t: range
a: 1
s: 1
l: p_q3
stime: 2024-11-05-16-12
T: 89421
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-16-12
T: 89421
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-05-16-12
T: 89421
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q9
stime: 2024-11-05-16-12
T: 89421
t: range
a: 7
s: 7
l: p_q10
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-05-16-12
T: 89421
t: info
l: p_q1
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-05-16-12
T: 89421
t: range
a: 1
s: 1
l: p_q3
stime: 2024-11-05-16-12
T: 89421
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-16-12
T: 89421
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-05-16-12
T: 89421
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q9
stime: 2024-11-05-16-12
T: 89421
t: range
a: 7
s: 7
l: p_q10
stime: 2024-11-05-16-12
T: 89421
t: range
a: 6
s: 6
l: p_q11
stime: 2024-11-05-16-12
T: 89421
t: range
a: 3
s: 3
l: presence_overall
stime: 2024-11-05-16-12
t: set
a: 5.18
l: v_begin
stime: 2024-11-05-16-13
T: 42774
t: info
l: v_begin
stime: 2024-11-05-16-13
T: 42774
t: info
l: v_questions
stime: 2024-11-05-16-13
T: 42774
t: scale
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 3
s: 2
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-11-05-16-13
