version: 3.4.6
server-time: 2024-10-24-17-38
client-time: 2024-09-24-21-08
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 2476
user_time: 2024-09-24-21-08
T: 0
l: psy_group
stime: 2024-10-24-17-38
t: set
a: 1
l: d_age
stime: 2024-10-24-17-38
T: 11305
t: textline
a: 20
l: d_age
stime: 2024-10-24-17-38
T: 11305
t: textline
a: 20
l: d_gender
stime: 2024-10-24-17-38
T: 11305
t: radio
a: 1
l: d_vr_experience
stime: 2024-10-24-17-38
T: 6448
t: radio
a: 1
l: d_vis_impairment
stime: 2024-10-24-17-39
T: 10002
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: walking_condition
stime: 2024-10-24-17-45
T: 403982
t: info
l: walking_time
stime: 2024-10-24-17-49
T: 229753
t: textline
a: 44.73
l: walking_time
stime: 2024-10-24-17-49
T: 229753
t: textline
a: 44.73
l: walking_score
stime: 2024-10-24-17-49
T: 229753
t: textline
a: 4
l: walking_feedback
stime: 2024-10-24-17-52
T: 146584
t: info
l: walking_feedback
stime: 2024-10-24-17-52
T: 146584
t: info
l: w_clarity
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 5
l: walking_feedback
stime: 2024-10-24-17-52
T: 146584
t: info
l: w_clarity
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 5
l: w_difficulty
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 2
l: walking_feedback
stime: 2024-10-24-17-52
T: 146584
t: info
l: w_clarity
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 5
l: w_difficulty
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 2
l: w_navigation
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 3
l: walking_feedback
stime: 2024-10-24-17-52
T: 146584
t: info
l: w_clarity
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 5
l: w_difficulty
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 2
l: w_navigation
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 3
l: w_memory_time
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 2
l: walking_feedback
stime: 2024-10-24-17-52
T: 146584
t: info
l: w_clarity
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 5
l: w_difficulty
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 2
l: w_navigation
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 3
l: w_memory_time
stime: 2024-10-24-17-52
T: 146584
t: radio
a: 2
l: w_strategy
stime: 2024-10-24-17-52
T: 146584
t: textbox
a: I tried to remember the order in which objects were placed from left to right along with their colours and shapes. Also if there were two similar colour objects i tried to remember their position too for simplicity.
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q9
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q9
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q10
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-17-53
T: 107027
t: info
l: p_q1
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-53
T: 107027
t: range
a: 5
s: 5
l: p_q9
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q10
stime: 2024-10-24-17-53
T: 107027
t: range
a: 6
s: 6
l: p_q11
stime: 2024-10-24-17-53
T: 107027
t: range
a: 7
s: 7
l: presence_overall
stime: 2024-10-24-17-53
t: set
a: 6.18
l: v_begin
stime: 2024-10-24-17-54
T: 35817
t: info
l: v_begin
stime: 2024-10-24-17-54
T: 35817
t: info
l: v_questions
stime: 2024-10-24-17-54
T: 35817
t: scale
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-10-24-17-54
