version: 3.4.6
server-time: 2024-10-23-16-28
client-time: 2024-09-23-19-58
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-23-19-58
T: 0
l: psy_group
stime: 2024-10-23-16-28
t: set
a: 2
l: d_age
stime: 2024-10-23-16-28
T: 11330
t: textline
a: 20
l: d_age
stime: 2024-10-23-16-28
T: 11330
t: textline
a: 20
l: d_gender
stime: 2024-10-23-16-28
T: 11330
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-23-16-28
T: 8122
t: radio
a: 2
l: d_vis_impairment
stime: 2024-10-23-16-29
T: 14072
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-10-23-16-36
T: 419720
t: info
l: joystick_time
stime: 2024-10-23-16-36
T: 14126
t: textline
a: 52.36
l: joystick_time
stime: 2024-10-23-16-36
T: 14126
t: textline
a: 52.36
l: joystick_score
stime: 2024-10-23-16-36
T: 14126
t: textline
a: 2
l: joystick_feedback
stime: 2024-10-23-16-38
T: 109247
t: info
l: joystick_feedback
stime: 2024-10-23-16-38
T: 109247
t: info
l: j_clarity
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 5
l: joystick_feedback
stime: 2024-10-23-16-38
T: 109247
t: info
l: j_clarity
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 5
l: j_difficulty
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 4
l: joystick_feedback
stime: 2024-10-23-16-38
T: 109247
t: info
l: j_clarity
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 5
l: j_difficulty
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 4
l: j_navigation
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-23-16-38
T: 109247
t: info
l: j_clarity
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 5
l: j_difficulty
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 4
l: j_navigation
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 2
l: j_recall_time
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-23-16-38
T: 109247
t: info
l: j_clarity
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 5
l: j_difficulty
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 4
l: j_navigation
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 2
l: j_recall_time
stime: 2024-10-23-16-38
T: 109247
t: radio
a: 2
l: j_strategy
stime: 2024-10-23-16-38
T: 109247
t: textbox
a: I remembered it according to my starting position, left-front, left-back, right-front and right-back and I associated each position with shape (pyramid/cube) and color(red/green/yellow) and kept reciting it my head again and agian till the next main task was supposed to happen.
l: p_begin
stime: 2024-10-23-16-39
T: 100413
t: info
l: p_begin
stime: 2024-10-23-16-39
T: 100413
t: info
l: p_q1
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-16-39
T: 100413
t: info
l: p_q1
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-16-39
T: 100413
t: range
a: 4
s: 4
l: p_begin
stime: 2024-10-23-16-39
T: 100413
t: info
l: p_q1
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-16-39
T: 100413
t: range
a: 4
s: 4
l: p_q3
stime: 2024-10-23-16-39
T: 100413
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-16-39
T: 100413
t: info
l: p_q1
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-16-39
T: 100413
t: range
a: 4
s: 4
l: p_q3
stime: 2024-10-23-16-39
T: 100413
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-16-39
T: 100413
t: range
a: 3
s: 3
l: p_begin
stime: 2024-10-23-16-39
T: 100413
t: info
l: p_q1
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-16-39
T: 100413
t: range
a: 4
s: 4
l: p_q3
stime: 2024-10-23-16-39
T: 100413
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-16-39
T: 100413
t: range
a: 3
s: 3
l: p_q5
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-16-39
T: 100413
t: info
l: p_q1
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-16-39
T: 100413
t: range
a: 4
s: 4
l: p_q3
stime: 2024-10-23-16-39
T: 100413
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-16-39
T: 100413
t: range
a: 3
s: 3
l: p_q5
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q6
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-16-39
T: 100413
t: info
l: p_q1
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-16-39
T: 100413
t: range
a: 4
s: 4
l: p_q3
stime: 2024-10-23-16-39
T: 100413
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-16-39
T: 100413
t: range
a: 3
s: 3
l: p_q5
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q6
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-16-39
T: 100413
t: info
l: p_q1
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-16-39
T: 100413
t: range
a: 4
s: 4
l: p_q3
stime: 2024-10-23-16-39
T: 100413
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-16-39
T: 100413
t: range
a: 3
s: 3
l: p_q5
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q6
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q8
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-16-39
T: 100413
t: info
l: p_q1
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-16-39
T: 100413
t: range
a: 4
s: 4
l: p_q3
stime: 2024-10-23-16-39
T: 100413
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-16-39
T: 100413
t: range
a: 3
s: 3
l: p_q5
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q6
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-23-16-39
T: 100413
t: range
a: 6
s: 6
l: p_q8
