version: 3.4.6
server-time: 2024-10-24-17-17
client-time: 2024-09-24-20-47
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1280
screen_height: 800
html_width: 1280
html_height: 2472
user_time: 2024-09-24-20-47
T: 0
l: psy_group
stime: 2024-10-24-17-17
t: set
a: 2
l: d_age
stime: 2024-10-24-17-17
T: 11714
t: textline
a: 20
l: d_age
stime: 2024-10-24-17-17
T: 11714
t: textline
a: 20
l: d_gender
stime: 2024-10-24-17-17
T: 11714
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-24-17-17
T: 9010
t: radio
a: 1
l: d_vis_impairment
stime: 2024-10-24-17-18
T: 9946
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-10-24-17-27
T: 543043
t: info
l: joystick_time
stime: 2024-10-24-17-27
T: 17733
t: textline
a: 112.01
l: joystick_time
stime: 2024-10-24-17-27
T: 17733
t: textline
a: 112.01
l: joystick_score
stime: 2024-10-24-17-27
T: 17733
t: textline
a: 3
l: joystick_feedback
stime: 2024-10-24-17-29
T: 88154
t: info
l: joystick_feedback
stime: 2024-10-24-17-29
T: 88154
t: info
l: j_clarity
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 5
l: joystick_feedback
stime: 2024-10-24-17-29
T: 88154
t: info
l: j_clarity
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 4
l: joystick_feedback
stime: 2024-10-24-17-29
T: 88154
t: info
l: j_clarity
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 4
l: j_navigation
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 4
l: joystick_feedback
stime: 2024-10-24-17-29
T: 88154
t: info
l: j_clarity
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 5
l: j_difficulty
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 4
l: j_navigation
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 4
l: j_recall_time
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-24-17-29
T: 88154
t: info
l: j_clarity
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 5
