version: 3.4.6
server-time: 2024-11-11-15-55
client-time: 2024-10-11-20-25
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1280
screen_height: 800
html_width: 1280
html_height: 2472
user_time: 2024-10-11-20-25
T: 0
l: psy_group
stime: 2024-11-11-15-55
t: set
a: 2
l: d_age
stime: 2024-11-11-15-55
T: 12225
t: textline
a: 19
l: d_age
stime: 2024-11-11-15-55
T: 12225
t: textline
a: 19
l: d_gender
stime: 2024-11-11-15-55
T: 12225
t: radio
a: 1
l: d_vr_experience
stime: 2024-11-11-15-55
T: 9560
t: radio
a: 1
l: d_vis_impairment
stime: 2024-11-11-15-55
T: 11892
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-11-11-16-00
T: 305236
t: info
l: joystick_time
stime: 2024-11-11-16-06
T: 307328
t: textline
a: 96.33
l: joystick_time
stime: 2024-11-11-16-06
T: 307328
t: textline
a: 96.33
l: joystick_score
stime: 2024-11-11-16-06
T: 307328
t: textline
a: 1
l: joystick_feedback
stime: 2024-11-11-16-07
T: 103336
t: info
l: joystick_feedback
stime: 2024-11-11-16-07
T: 103336
t: info
l: j_clarity
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 5
l: joystick_feedback
stime: 2024-11-11-16-07
T: 103336
t: info
l: j_clarity
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 3
l: joystick_feedback
stime: 2024-11-11-16-07
T: 103336
t: info
l: j_clarity
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 3
l: j_navigation
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-11-16-07
T: 103336
t: info
l: j_clarity
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 3
l: j_navigation
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 1
l: joystick_feedback
