version: 3.4.6
server-time: 2024-10-23-16-47
client-time: 2024-09-23-20-17
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-23-20-17
T: 0
l: psy_group
stime: 2024-10-23-16-47
t: set
a: 2
l: d_age
stime: 2024-10-23-16-47
T: 11337
t: textline
a: 20
l: d_age
stime: 2024-10-23-16-47
T: 11337
t: textline
a: 20
l: d_gender
stime: 2024-10-23-16-47
T: 11337
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-23-16-47
T: 8651
t: radio
a: 2
l: d_vis_impairment
stime: 2024-10-23-16-47
T: 11486
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-10-23-16-47
T: 4161
t: info
l: joystick_condition
stime: 2024-10-23-16-51
T: 227224
t: info
l: joystick_time
stime: 2024-10-23-16-57
T: 314774
t: textline
a: 135.7
l: joystick_time
stime: 2024-10-23-16-57
T: 314774
t: textline
a: 135.7
l: joystick_score
stime: 2024-10-23-16-57
T: 314774
t: textline
a: 2
l: joystick_feedback
stime: 2024-10-23-16-59
T: 110829
t: info
l: joystick_feedback
stime: 2024-10-23-16-59
T: 110829
t: info
l: j_clarity
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 5
l: joystick_feedback
stime: 2024-10-23-16-59
T: 110829
t: info
l: j_clarity
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 5
l: j_difficulty
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 4
l: joystick_feedback
stime: 2024-10-23-16-59
T: 110829
t: info
l: j_clarity
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 5
l: j_difficulty
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 4
l: j_navigation
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-23-16-59
T: 110829
t: info
l: j_clarity
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 5
l: j_difficulty
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 4
l: j_navigation
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 2
l: j_recall_time
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 1
l: joystick_feedback
stime: 2024-10-23-16-59
T: 110829
t: info
l: j_clarity
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 5
l: j_difficulty
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 4
l: j_navigation
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 2
l: j_recall_time
stime: 2024-10-23-16-59
T: 110829
t: radio
a: 1
l: j_strategy
stime: 2024-10-23-16-59
T: 110829
t: textbox
a: I used the color of object and its shape and I tried to memorise them based on the point of reference i.e my position
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q9
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q9
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q10
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-17-01
T: 130963
t: info
l: p_q1
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q3
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-17-01
T: 130963
t: range
a: 6
s: 6
l: p_q9
stime: 2024-10-23-17-01
T: 130963
t: range
a: 5
s: 5
l: p_q10
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: p_q11
stime: 2024-10-23-17-01
T: 130963
t: range
a: 7
s: 7
l: presence_overall
stime: 2024-10-23-17-01
t: set
a: 6.0
l: v_begin
stime: 2024-10-23-17-02
T: 54034
t: info
l: v_begin
stime: 2024-10-23-17-02
T: 54034
t: info
l: v_questions
stime: 2024-10-23-17-02
T: 54034
t: scale
a: 3
s: 2
a: 4
s: 3
a: 2
s: 1
a: 2
s: 1
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 3
s: 2
a: 2
s: 1
a: 4
s: 3
a: 1
s: 0
a: 4
s: 3
a: 4
s: 3
a: 2
s: 1
a: 1
s: 0
endcode: 
end 2024-10-23-17-02
