version: 3.4.6
server-time: 2024-10-23-18-32
client-time: 2024-09-23-22-02
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1760
screen_height: 1100
html_width: 1760
html_height: 2451
user_time: 2024-09-23-22-02
T: 0
l: psy_group
stime: 2024-10-23-18-32
t: set
a: 2
l: d_age
stime: 2024-10-23-18-32
T: 14082
t: textline
a: 19
l: d_age
stime: 2024-10-23-18-32
T: 14082
t: textline
a: 19
l: d_gender
stime: 2024-10-23-18-32
T: 14082
t: radio
a: 2
l: d_vr_experience
stime: 2024-10-23-18-32
T: 14750
t: radio
a: 2
l: d_vis_impairment
stime: 2024-10-23-18-32
T: 16670
t: check
a: 
a: Astigmatism
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-10-23-18-34
T: 73996
t: info
l: joystick_time
stime: 2024-10-23-18-46
T: 763408
t: textline
a: 132.1
l: joystick_time
stime: 2024-10-23-18-46
T: 763408
t: textline
a: 132.1
l: joystick_score
stime: 2024-10-23-18-46
T: 763408
t: textline
a: 0
l: joystick_feedback
stime: 2024-10-23-18-48
T: 99347
t: info
l: joystick_feedback
stime: 2024-10-23-18-48
T: 99347
t: info
l: j_clarity
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 4
l: joystick_feedback
stime: 2024-10-23-18-48
T: 99347
t: info
l: j_clarity
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 4
l: j_difficulty
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-23-18-48
T: 99347
t: info
l: j_clarity
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 4
l: j_difficulty
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 2
l: j_navigation
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 2
l: joystick_feedback
stime: 2024-10-23-18-48
T: 99347
t: info
l: j_clarity
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 4
l: j_difficulty
stime: 2024-10-23-18-48
