version: 3.4.6
server-time: 2024-11-11-17-03
client-time: 2024-10-11-21-33
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 2476
user_time: 2024-10-11-21-33
T: 0
l: psy_group
stime: 2024-11-11-17-03
t: set
a: 1
l: d_age
stime: 2024-11-11-17-03
T: 10577
t: textline
a: 20
l: d_age
stime: 2024-11-11-17-03
T: 10577
t: textline
a: 20
l: d_gender
stime: 2024-11-11-17-03
T: 10577
t: radio
a: 2
l: d_vr_experience
stime: 2024-11-11-17-03
T: 10599
t: radio
a: 1
l: d_vis_impairment
stime: 2024-11-11-17-03
T: 6556
t: check
a: 
a: 
a: 
a: 
a: 
a: 
l: joystick_condition
stime: 2024-11-11-17-10
T: 378475
t: info
l: joystick_time
stime: 2024-11-11-17-10
T: 7796
t: textline
a: 48.77
l: joystick_time
stime: 2024-11-11-17-10
T: 7796
t: textline
a: 48.77
l: joystick_score
stime: 2024-11-11-17-10
T: 7796
t: textline
a: 4
l: joystick_feedback
stime: 2024-11-11-17-11
T: 105357
t: info
l: joystick_feedback
stime: 2024-11-11-17-11
T: 105357
t: info
l: j_clarity
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 5
l: joystick_feedback
stime: 2024-11-11-17-11
T: 105357
t: info
l: j_clarity
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 4
l: joystick_feedback
stime: 2024-11-11-17-11
T: 105357
t: info
l: j_clarity
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 4
l: j_navigation
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-11-17-11
T: 105357
t: info
l: j_clarity
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 4
l: j_navigation
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-11-17-11
T: 105357
t: info
l: j_clarity
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 4
l: j_navigation
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-17-11
T: 105357
t: radio
a: 2
l: j_strategy
stime: 2024-11-11-17-11
T: 105357
t: textbox
a: Boxes were pretty sorted, all pyramids were on one side and, all blues too. So was easier
l: p_begin
stime: 2024-11-11-17-13
T: 89028
t: info
l: p_begin
stime: 2024-11-11-17-13
T: 89028
t: info
l: p_q1
stime: 2024-11-11-17-13
T: 89028
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-17-13
T: 89028
t: info
l: p_q1
stime: 2024-11-11-17-13
T: 89028
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-13
T: 89028
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-13
T: 89028
t: info
l: p_q1
stime: 2024-11-11-17-13
T: 89028
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-13
T: 89028
t: range
a: 6
s: 6
l: p_q3
stime: 2024-11-11-17-13
T: 89028
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-11-17-13
T: 89028
t: info
l: p_q1
stime: 2024-11-11-17-13
T: 89028
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-13
T: 89028
t: range
a: 6
s: 6
l: p_q3
stime: 2024-11-11-17-13
T: 89028
t: range
a: 4
s: 4
l: p_q4
stime: 2024-11-11-17-13
T: 89028
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-17-13
T: 89028
t: info
l: p_q1
stime: 2024-11-11-17-13
T: 89028
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-13
T: 89028
t: range
a: 6
s: 6
l: p_q3
stime: 2024-11-11-17-13
T: 89028
t: range
a: 4
s: 4
l: p_q4
stime: 2024-11-11-17-13
T: 89028
t: range
a: 5
s: 5
l: p_q5
stime: 2024-11-11-17-13
T: 89028
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-17-13
T: 89028
t: info
l: p_q1
stime: 2024-11-11-17-13
T: 89028
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-13
T: 89028
t: range
a: 6
s: 6
l: p_q3
stime: 2024-11-11-17-13
T: 89028
t: range
a: 4
s: 4
l: p_q4
stime: 2024-11-11-17-13
T: 89028
