version: 3.4.6
server-time: 2024-11-11-16-31
client-time: 2024-10-11-21-01
user_agent: mozilla/5.0 (x11; linux x86_64; rv:131.0) gecko/20100101 firefox/131.0
screen_width: 1280
screen_height: 800
html_width: 1280
html_height: 2472
user_time: 2024-10-11-21-01
T: 0
l: psy_group
stime: 2024-11-11-16-31
t: set
a: 2
l: d_age
stime: 2024-11-11-16-31
T: 7208
t: textline
a: 19
l: d_age
stime: 2024-11-11-16-31
T: 7208
t: textline
a: 19
l: d_gender
stime: 2024-11-11-16-31
T: 7208
t: radio
a: 2
l: d_vr_experience
stime: 2024-11-11-16-31
T: 6884
t: radio
a: 4
l: d_vis_impairment
stime: 2024-11-11-16-32
T: 12889
t: check
a: 
a: 
a: Myopia (Near-Sightedness)
a: 
a: 
a: 
l: joystick_condition
stime: 2024-11-11-16-38
T: 374600
t: info
l: joystick_time
stime: 2024-11-11-16-38
T: 22503
t: textline
a: 42.2
l: joystick_time
stime: 2024-11-11-16-38
T: 22503
t: textline
a: 42.2
l: joystick_score
stime: 2024-11-11-16-38
T: 22503
t: textline
a: 4
l: joystick_feedback
stime: 2024-11-11-16-39
T: 58844
t: info
l: joystick_feedback
stime: 2024-11-11-16-39
T: 58844
t: info
l: j_clarity
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 5
l: joystick_feedback
stime: 2024-11-11-16-39
T: 58844
t: info
l: j_clarity
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 5
l: joystick_feedback
stime: 2024-11-11-16-39
T: 58844
t: info
l: j_clarity
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 5
l: j_navigation
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 2
l: joystick_feedback
stime: 2024-11-11-16-39
T: 58844
t: info
l: j_clarity
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 5
l: j_navigation
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 3
l: joystick_feedback
stime: 2024-11-11-16-39
T: 58844
t: info
l: j_clarity
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 5
l: j_navigation
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-16-39
T: 58844
t: radio
a: 3
l: j_strategy
stime: 2024-11-11-16-39
T: 58844
t: textbox
a: Based on the brown boards placement i mapped objects and colors
l: p_begin
stime: 2024-11-11-16-41
T: 89027
t: info
l: p_begin
stime: 2024-11-11-16-41
T: 89027
t: info
l: p_q1
stime: 2024-11-11-16-41
T: 89027
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-16-41
T: 89027
t: info
l: p_q1
stime: 2024-11-11-16-41
T: 89027
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-11-16-41
T: 89027
t: info
l: p_q1
stime: 2024-11-11-16-41
T: 89027
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-41
T: 89027
t: range
a: 2
s: 2
l: p_begin
stime: 2024-11-11-16-41
T: 89027
t: info
l: p_q1
stime: 2024-11-11-16-41
T: 89027
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-41
T: 89027
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-11-16-41
T: 89027
t: info
l: p_q1
stime: 2024-11-11-16-41
T: 89027
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-41
T: 89027
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-41
T: 89027
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-16-41
T: 89027
t: info
l: p_q1
stime: 2024-11-11-16-41
T: 89027
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-41
T: 89027
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-41
T: 89027
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-11-16-41
T: 89027
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-16-41
T: 89027
t: info
l: p_q1
stime: 2024-11-11-16-41
T: 89027
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-41
T: 89027
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-41
T: 89027
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-11-16-41
T: 89027
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-11-16-41
T: 89027
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-16-41
T: 89027
t: info
l: p_q1
stime: 2024-11-11-16-41
T: 89027
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-41
T: 89027
t: range
a: 2
s: 2
l: p_q4
stime: 2024-11-11-16-41
T: 89027
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-41
T: 89027
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-11-16-41
T: 89027
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-11-16-41
T: 89027
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-11-16-41
